Id,name,gender
1,Ben Hindson,Male
1,Serge Saxonov,Male
2,Dun Xiao,Male
2,Liu Chang,Male
3,Anne Wojcicki,Female
3,Linda Avey,Female
3,Paul Cusenza,Male
4,Wenyuan Dai,Male
4,Yang Qiang,Male
6,Lei Liu,Male
6,Lei Sun,Male
6,Lixing Chen,Male
7,Sebastian Betz,Male
7,Tarek Müller,Male
8,Joel Perlman,Male
8,Rishi Khosla,Male
9,Ash Ashutosh,Male
9,David Chang,Male
10,Chad Robins,Male
10,Christopher Carlson,Male
10,Harlan Robins,Male
11,Jeffrey Kaditz,Male
11,Max Levchin,Male
11,Nathan Gettings,Male
12,Zia Chishti,Male
13,Doug Dohring,Male
14,Wenjun Sun,Male
16,Brian Chesky,Male
16,Joe Gebbia,Male
16,Nathan Blecharczyk,Male
17,Andrew Ofstad,Male
17,Emmett Nicholas,Male
17,Howie Liu,Male
18,Jack Zhang,Male
18,Jacob Dai,Male
18,Ki-Lok Wong,Male
18,Lucy Yueting Liu,Female
18,Max Li,Male
19,Fu Qiang,Male
19,Gu Feng,Male
20,Joseph Zwillinger,Male
20,Tim Brown,Male
21,Daniel Saks,Male
21,Nicolas Desmarais,Male
22,Adam Foroughi,Male
22,Andrew Karam,Male
22,John Krystynak,Male
23,Li Tao,Male
24,Dustin Moskovitz,Male
24,Justin Rosenstein,Male
25,Anthony Thomson,Male
25,David McCarthy,Male
25,Mark Mullen,Male
26,Chris Urmson,Male
26,J. Andrew Bagnell,Male
26,Sterling Anderson,Male
27,Christian Bertermann,Male
27,Hakan Koç,Male
28,Ankur Kothari,Male
28,Mihir Shukla,Male
28,Neeti Mehta,Female
29,Matt Mullenweg,Male
30,Francisco Fernandes,Male
30,Francisco Fernandez,Male
31,Al Goldstein,Male
31,John Sun,Male
31,Paul Zhang,Male
32,Michael Praeger,Male
33,Lianglun Zhang,Male
34,Taoran Sun,Male
35,Brent Gutekunst,Male
35,Ivan Griffin,Male
35,Ken Mulvany,Male
35,Michael Brennan,Male
36,Douw Gerbrand Steyn,Male
37,René Lacerte,Male
38,Travis VanderZanden,Male
39,Jihan Wu,Male
39,Micree Zhan,Male
40,Francis Nappez,Male
40,Frédéric Mazzella,Male
40,Nicolas Brusson,Male
42,Markus Villig,Male
42,Martin Villig,Male
42,Oliver Leisalu,Male
43,James Watt,Male
43,Martin Dickie,Male
44,Henrique Dubugras,Male
44,Pedro Franceschi,Male
45,Achmad Zaky,Male
45,Nugroho Herucahyono,Male
46,Jonathan M. Rothberg,Male
46,Nevada Sanchez,Male
46,Tyler S. Ralston,Male
47,John Johnson,Male
47,Jonah Peretti,Male
48,Byju Raveendran,Male
48,Divya Gokulnath,Female
49,Patricia House,Female
49,Thomas Siebel,Male
50,Adrian Merino,Male
50,Francisco Montero,Male
50,Juan De Antonio,Male
50,Sam Lown,Male
50,Vicente Pascual,Male
51,Alex Tew,Male
51,Michael Acton Smith,Male
52,Tianshi Chen,Male
53,Cameron Adams,Male
53,Cliff Obrecht,Male
53,Melanie Perkins,Female
55,Dr. Joseph M. DeSimone,Male
55,Philip DeSimone,Male
56,Constantin Eis,Male
56,Gabriel Flateman,Male
56,Jeff Chapin,Male
56,Neil Parikh,Male
56,Philip Krim,Male
56,T. Luke Sherwin,Male
57,Lehlohonolo Moloi,Male
58,Alexander Rinke,Male
58,Bastian Nominacher,Male
58,Martin Klenk,Male
60,Chris Britt,Male
60,Ryan King,Male
61,Jeremy Allaire,Male
61,Sean Neville,Male
62,Lee Holloway,Male
62,Matthew Prince,Male
62,Michelle Zatlyn,Female
63,Zhou Xi,Male
64,Kris Gale,Male
64,Vivek Garipalli,Male
65,Mohit Aron,Male
66,Brian Armstrong,Male
66,Fred Ehrsam,Male
67,Felix Van De Maele,Male
67,Pieter De Leenheer,Male
67,Stijn Christiaens,Male
68,Ori Allon,Male
68,Robert Reffkin,Male
68,Ugo Di Girolamo,Male
69,Jay Kreps,Male
69,Jun Rao,Male
69,Neha Narkhede,Female
70,Danny Zhang,Male
70,Peter Szulczewski,Male
71,Dan Lewis,Male
71,Grant Goodale,Male
73,Bom Kim,Male
74,Kenneth Lin,Male
74,Nichole Mustard,Female
74,Ryan Graciano,Male
75,Dmitri Alperovitch,Male
75,George Kurtz,Male
75,Gregg Marston,Male
76,Ingmar Hoerr,Male
77,Dave Palmer,Male
77,Emily Orton,Female
77,Jack Stockdale,Male
77,Nicole Eagan,Female
77,Poppy Gustafsson,Female
78,Ali Ghodsi,Male
78,Andy Konwinski,Male
78,Ion Stoica,Male
78,Matei Zaharia,Male
78,Patrick Wendell,Male
78,Reynold Xin,Male
78,Scott Shenker,Male
79,Jeff Kinsey,Male
79,Ted Bailey,Male
80,Daniel Marhely,Male
80,Jonathan Benassaya,Male
81,Bhavesh Manglani,Male
81,Kapil Bharati,Male
81,Mohit Tandon,Male
81,Sahil Barua,Male
81,Suraj Saharan,Male
82,Greg Orlowski,Male
82,William Shu,Male
83,Chris Schuh,Male
83,Ely Sachs,Male
83,Emanuel M. Sachs,Male
83,John Hart,Male
83,Jonah Myerberg,Male
83,Ric Fulop,Male
83,Rick Chin,Male
83,Yet-Ming Chiang,Male
84,Ed Park,Male
84,Jeremy Delinsky,Male
84,Todd Park,Male
85,Bo Zhang,Male
85,Cheng Wei,Male
86,Shuling Ying,Male
87,Jason Citron,Male
88,Frank Wang,Male
89,Solomon Hykes,Male
90,Franck Tetzlaff,Male
90,Ivan Schneider,Male
90,Jessy Bernal,Male
90,Stanislas Niox-Chateau,Male
90,Steve Abou Rjeily,Male
90,Thomas Landais,Male
91,Andy Fang,Male
91,Evan Moore,Male
91,Stanley Tang,Male
91,Tony Xu,Male
92,Zhang Wenming,Male
93,Harsh Jain,Male
94,Wu Jingchuan,Male
96,Jing Gao,Male
97,Mark Rein,Male
97,Tim Sweeney,Male
98,Charles de Portes,Male
98,Jeffrey Shen,Male
98,Stuart Gibson,Male
99,Briscoe Rodgers,Male
99,Stefania Mallett,Female
100,Qi Yin,Male
100,Wenbin Tang,Male
100,Yang Mu,Male
101,Alan Trager,Male
101,Michael Rubin,Male
101,Mitch Trager,Male
102,Gary Ge,Male
102,Yongchang Geng,Male
103,Ryan Petersen,Male
104,David Cranor,Male
104,Maxim Lobovsky,Male
104,Natan Linder,Male
105,Girish Mathrubootham,Male
105,Shan Krishnasamy,Male
106,Zhongru Gan,Male
107,Yong Zheng,Male
108,Dave Waiser,Male
108,Roi More,Male
109,Austin Che,Male
109,Barry Canton,Male
109,Jason Kelly,Male
109,Reshma Shetty,Female
109,Tom Knight,Male
110,Dmitriy Zaporozhets,Male
110,Sytse Sijbrandij,Male
112,Andy Ruhan,Male
113,Emily Weiss,Female
114,Kevin Aluwi,Male
114,Michaelangelo Moran,Male
114,Nadiem Makarim,Male
115,Doug Hirsch,Male
115,Scott Marlette,Male
115,Trevor Bezdek,Male
116,Anthony Tan,Male
116,Tan Hooi Ling,Female
117,Jeffrey Huber,Male
118,Nigel Toon,Male
118,Simon Knowles,Male
119,Liao Jieyuan,Male
120,Mark Yang,Male
121,Edward Kim,Male
121,Joshua Reeves,Male
121,Tomer London,Male
122,Armon Dadgar,Male
122,Mitchell Hashimoto,Male
123,Steven Barlow,Male
123,Thomas Burton,Male
124,Charles A. Taylor,Male
124,Christopher K. Zarins,Male
125,Zackery Ngai,Male
126,Kavin Bharti Mittal,Male
127,Andrew Dudum,Male
127,Jack Abraham,Male
128,Annie Tao,Female
128,Chang Huang,Male
128,Fang Yi,Female
128,Kai Yu,Male
128,Ming Yang,Male
129,Adi Tatarko,Female
129,Alon Cohen,Male
131,Zhang Yichun,Male
132,J. Venter,Male
132,Peter Diamandis,Male
132,Robert Hariri,Male
133,Hao Li,Male
133,Jun Wang,Male
133,Yingrui Li,Male
134,Eduardo Baer,Male
134,Felipe Ramos Fioravante,Male
134,Gabriel Pinto,Male
134,Guilherme Bonifacio,Male
134,Patrick Sigrist,Male
135,Andrew Rubin,Male
135,PJ Kirner,Male
136,Herman Narula,Male
136,Peter Lipka,Male
136,Rob Whitehead,Male
138,Moshe Yanai,Male
139,Jim Schaper,Male
140,Abhay Singhal,Male
140,Amit Gupta,Male
140,Mohit Saxena,Male
140,Naveen Tewari,Male
140,Piyush Shah,Male
141,David Elkington,Male
141,Ken Krogue,Male
141,Rob Christensen,Male
142,Apoorva Mehta,Male
142,Brandon Leonardo,Male
142,Max Mullen,Male
143,David Franklin,Male
143,James M. Ahlers,Male
143,Thomas Alessi,Male
144,Ciaran Lee,Male
144,David Barrett,Male
144,Des Traynor,Male
144,Eoghan McCabe,Male
146,Arnon Harish,Male
146,Eyal Milrad,Male
146,Gil Shoham,Male
146,Itay Milrad,Male
146,Nethanel Shadmi,Male
146,Omer Kaplan,Male
146,Roi Milrad,Male
146,Tamir Carmi,Male
146,Tomer Bar Zeev,Male
146,Tomer Bar Zeev,Male
147,Eric Yang,Male
147,Jerry Huang,Male
147,Ming Yang,Male
148,Frederic Simon,Male
148,Shlomi Ben Haim,Male
148,Yoav Landman,Male
149,Haofeng He,Male
150,Sandeep Jolly,Male
151,Joe Falter,Male
153,Adam Bowen,Male
153,James Monsees,Male
153,Kevin Burns,Male
153,Tim Danaher,Male
154,Kathryn Petralia,Female
154,Marc Gorlin,Male
154,Rob Frohwein,Male
155,Fritz H. Wolff,Male
155,Jim Davidson,Male
155,Michael Marks,Male
156,Kendra Scott,Female
157,Christopher Best,Male
157,Ted Livingston,Male
158,Niklas Adalberth,Male
158,Sebastian Siemiatkowski,Male
158,Victor Jacobsson,Male
159,Eric Gnock Fah,Male
159,Ethan Lin,Male
160,Ke Wang,Male
161,Hua Su,Male
162,Han Hyun Oak,Male
163,Chow Shing Yuk,Male
163,Gary Hui,Male
163,Santit Jirawongkraisorn,Male
164,Brian Lee,Male
164,Brian Liu,Male
164,Eddie Hartman,Male
165,Daniel Schreiber,Male
165,Shai Wininger,Male
166,Alec Oxenford,Male
166,Enrique Linares,Male
166,Jordi Castello,Male
169,Adam Zhang,Male
169,Brad Bao,Male
169,Charlie Gao,Male
169,Toby Sun,Male
170,Shan He,Female
170,Tony Zhang,Male
172,Caleb LeNoir,Male
172,Jacob Shidler,Male
174,Ben Porterfield,Male
174,Lloyd Tabb,Male
174,Marc Randolph,Male
175,James Burgess,Male
175,John Hering,Male
175,Kevin Mahaffey,Male
176,Jenny Qian Zhiya,Female
177,Gabriel Leydon,Male
177,Halbert Nakagawa,Male
177,Michael Sherrill,Male
178,Brian Schowengerdt,Male
178,Rony Abovitz,Male
180,Christopher Lindblad,Male
180,Frank R. Caufield,Male
180,Paul Pedersen,Male
181,Amy Pressman,Female
181,Borge Hald,Male
182,Erich Wasserman,Male
182,Greg Williams,Male
182,Joe Zawadzki,Male
183,Shirui Wang,Male
184,Chuanjun Liu,Male
184,Xueyin Xu,Male
185,Jack Wong,Male
186,Nan Liu,Male
187,Tej Tadi,Male
190,Gang Sun,Male
190,Shaoqing Ren,Male
190,Xudong Cao,Male
190,Yan Xia,Female
191,Gary Dolman,Male
191,Jason Bates,Male
191,Jonas Huckestein,Male
191,Paul Rippon,Male
191,Tom Blomfield,Male
193,Maximilian Tayenthal,Male
193,Valentin Stalf,Male
194,Sanjay Beri,Male
195,Jun Yang,Male
195,Philip Kuai,Male
196,Adam Ginsburg,Male
196,David Wiesen,Male
196,Madison Bell,Female
196,Nirav Tolia,Male
196,Prakash Janakiraman,Male
196,Sarah Leary,Female
197,John Hanke,Male
197,Phil Keslin,Male
198,Adam Edward Wible,Male
198,Cristina Junqueira,Female
198,David Velez,Male
201,Arean van Veelen,Male
201,Nick Huzar,Male
202,Ankit Bhati,Male
202,Bhavish Aggarwal,Male
203,Vijay Shekhar Sharma,Male
204,Eric Wu,Male
204,Ian Wong,Male
204,Justin Ross,Male
204,Keith Rabois,Male
205,Amnon Shashua,Male
205,Ziv Aviram,Male
206,Joshua Kushner,Male
206,Mario Schlosser,Male
207,Otto Bock,Male
208,Rishi Shah,Male
208,Shradha Agarwal,Female
209,Andrew Kinzer,Male
209,Gordon Hempton,Male
209,Wes Hather,Male
210,Paulo Rosado,Male
210,Rui Pereira,Male
211,Octave Klaba,Male
212,Gordon Sanghera,Male
212,Hagan Bayley,Male
213,Ritesh Agarwal,Male
214,Alexander Karp,Male
214,Garry Tan,Male
214,Joe Lonsdale,Male
214,Nathan Gettings,Male
214,Peter Thiel,Male
214,Stephen Cohen,Male
215,Pat McGrath,Female
216,Adam Bowen,Male
216,James Monsees,Male
217,Dion Weisler,Male
217,Graham Stanton,Male
217,John Foley,Male
217,Tom Cortese,Male
217,Yony Feng,Male
218,William Hockey,Male
218,Zachary Perret,Male
219,Alok Bansal,Male
219,Yashish Dahiya,Male
220,James Peng,Male
220,Tiancheng Lou,Male
221,Bastian Lehmann,Male
221,Sam Street,Male
221,Sean Plaice,Male
222,Daisuke Okanohara,Male
222,Toru Nishikawa,Male
224,Robert Rose,Male
225,Andrew Thompson,Male
225,George Savage,Male
225,Mark Zdeblick,Male
226,Louay Eldada,Male
226,Tianyue Yu,Female
227,Adam D’Angelo,Male
227,Charlie Cheever,Male
228,Bill Holmes,Male
228,Roy Sciortino,Male
229,Felipe Villamarin,Male
229,Sebastian Mejia,Male
229,Simon Borrero,Male
230,Dan Feldstein,Male
230,Mark Brodsky,Male
230,Ric Elias,Male
231,Alexis Ohanian,Male
231,Steve Huffman,Male
232,Sumant Sinha,Male
233,Jennifer Fleiss,Female
233,Jennifer Hyman,Female
234,Nikolay Storonsky,Male
234,Vlad Yatsenko,Male
236,Baiju Bhatt,Male
236,Vlad Tenev,Male
237,David Baszucki,Male
238,Peter Beck,Male
239,Vivek Ramaswamy,Male
240,Alex Timm,Male
240,Dan Manges,Male
241,Bill Liu,Male
242,Lane B. Moore,Male
242,Marc Spiegel,Male
242,Nate Morris,Male
242,Perry Moss,Male
243,Arvind Jain,Male
243,Arvind Nithrakashyap,Male
243,Bipul Sinha,Male
243,Soham Mazumdar,Male
244,John Bicket,Male
244,Sanjit Biswas,Male
245,Osman Kibar,Male
246,Calvin French-Owen,Male
246,Ian Storm Taylor,Male
246,Ilya Volodarsky,Male
246,Peter Reinhardt,Male
247,Douglas Winter,Male
247,Ed Calnan,Male
247,Fred Xie,Male
247,Marc Romano,Male
247,Nasser Barghouti,Male
248,Bing Xu,Male
248,Li Xu,Male
248,Xiaogang Wang,Male
248,Xiaolan Xu,Male
249,Ara Mahdessian,Male
249,Vahe Kuzoyan,Male
250,Scott Liu,Male
251,Peng Xue,Male
252,Radhika Aggarwal,Female
252,Sandeep Aggarwal,Male
252,Sanjay Sethi,Male
253,Alex Jacobs,Male
253,Gene Berdichevsky,Male
253,Gleb Yushin,Male
254,Cal Henderson,Male
254,Eric Costello,Male
254,Serguei Mourachov,Male
254,Stewart Butterfield,Male
255,Alex Fenkell,Male
255,Jordan Katzman,Male
256,Michael Rothman,Male
256,Stephen Watkins,Male
257,Kunal Bahl,Male
257,Rohit Bansal,Male
258,Benoit Dageville,Male
258,Marcin Zukowski,Male
258,Thierry Cruanes,Male
259,Tracy Palandjian,Female
260,Junhong Yao,Male
261,James Hom,Male
261,Keyvan Mohajer,Male
261,Majid Emami,Male
262,Elon Musk,Male
263,Ragy Thomas,Male
264,Anthony Casalena,Male
265,Chaitanya Kanojia,Male
266,John Collison,Male
266,Patrick Collison,Male
267,Robert Simonds,Male
267,William McGlashan,Male
268,James Jebbia,Male
269,Jonathan Neman,Male
269,Nathaniel Ru,Male
269,Nicolas Jammet,Male
270,Nandan Reddy,Male
270,Rahul Jaimini,Male
270,Sriharsha Majety,Male
271,David Gurle,Male
272,Cristina Fonseca,Female
272,Tiago Paiva,Male
273,Eric Setton,Male
273,Uri Raz,Male
274,David Hindawi,Male
274,Orion Hindawi,Male
275,Adam Goldenberg,Male
275,Don Ressler,Male
276,Eric Lefkofsky,Male
277,Jeffrey Frieden,Male
277,Monte Koch,Male
277,Robert Friedman,Male
278,Matthew Moulding,Male
279,Jeremy Tunnell,Male
279,Jonathan Swanson,Male
279,Marco Zappacosta,Male
279,Sander Daniels,Male
280,Aman Narang,Male
280,Jonathan Grimm,Male
280,Steve Fredette,Male
281,Leontinus Alpha Edison,Male
281,William Tanuwijaya,Male
283,Yiming Zhang,Male
284,Christian Lanng,Male
284,Gert Sylvest,Male
284,Mikkel Brun,Male
285,Kristo Kaarmann,Male
285,Taavet Hinrikus,Male
286,Albert Albert,Male
286,Derianto Kusuma,Male
286,Ferry Unardi,Male
287,Jacky Xu,Male
288,Abhishek Virendra Mehta,Male
288,Richard Morris,Male
289,Ariel Cohen,Male
289,Ilan Twig,Male
290,Lin Zhang,Male
291,Min Chen,Female
292,Luo Jun,Male
292,Melissa Yang,Female
293,Jianan Hao,Male
293,Mo Chen,Male
293,Xiaodi Hou,Male
294,Garrett Camp,Male
294,Oscar Salazar,Male
294,Travis Kalanick,Male
295,Zhou Jian,Male
296,Daqing Mao,Male
297,Amod Malviya,Male
297,Sujeet kumar,Male
297,Vaibhav Gupta,Male
298,Daniel Dines,Male
298,Marius Tirca,Male
299,Jiaen Liang,Male
299,Zhao Yiyang,Male
300,Daniel Mou,Male
301,David Helgason,Male
301,Joachim Ante,Male
301,Nicholas Francis,Male
302,Brad Keywell,Male
303,Nian Chen,Male
304,Shane Smith,Male
304,Suroosh Alvi,Male
305,Cindy Mi,Female
305,Jessie Chen,Female
305,Victor Zhang,Male
306,Lori Hanlon,Female
306,Thomas Flohr,Male
307,Seunggun Lee,Male
308,Craig Ramsey,Male
308,David Schmaier,Male
308,James Ramsey,Male
308,Mark Armenante,Male
308,Young Sohn,Female
309,Jerome Armstrong,Male
309,Joshua Topolsky,Male
309,Markos Moulitsas,Male
309,Tyler Bleszinski,Male
310,Dan Adika,Male
310,Eyal Cohen,Male
310,Rephael Sweary,Male
311,Andrew Hunt,Male
311,David Gilboa,Male
311,Jeffrey Raider,Male
311,Neil Blumenthal,Male
314,Bong Jin Kim,Male
315,Miranda Qu,Female
316,Chi Chen,Male
316,Liantao Wang,Male
317,Jin Xing,Male
317,Kimsung Jin,Male
318,Tao He,Male
318,Wei Xia,Male
318,Xiaopeng He,Male
319,Lee Sujin,Male
320,Sanghyuk Lee,Male
321,Zhang Quan,Male
322,Xuyang Ren,Male
322,Zhaohui Zheng,Male
323,Zhang Ye,Male
324,Sheng Qiang Chen,Male
324,Shi Tao,Male
325,Lin Chenxi,Male
325,Zhu Long,Male
327,Will Lee,Male
328,Shuai Ke,Male
328,Xin Li,Male
328,Yong Li,Male
329,Laks Srini,Male
329,Parker Conrad,Male
330,David A. Steinberg,Male
330,John Sculley,Male
331,Yi Zhang,Male
332,Dong Wang,Male
333,Jixin Huang,Male
333,Shenshen Li,Male
333,Victor Zhou,Male
334,Ian Siegel,Male
334,Joe Edmonds,Male
334,Ward Poulos,Male
334,Willis Redd,Male
335,Lin Xiong,Male
336,Cyrus Massoumi,Male
336,Nick Ganju,Male
336,Oliver Kharraz,Male
337,Deepinder Goyal,Male
337,Pankaj Chaddah,Male
338,Jesse Levinson,Male
338,Tim Kentley-Klay,Male
339,Alex Garden,Male
339,Julia Collins,Female
313,Adam Neumann,Male
313,Miguel McKelvey,Male
173,Zhenyu Luo,Male
282,Jackal Ma,Male
282,Tao Jiang,Male
326,Cedric Fung,Male
326,Kun Han,Male
